,197,59|,77,74,59|,77,78,65|,187,188,65|,208,119,55|,77,68,110,57|,197,75,78,65|,197,93,94,63|,197,198,210,214,63|,197,198,212,207,61|
,193|,209,187,184|,169,113,114,191|,169,113,49,52,191|,169,113,110,150,195|,219,167,113,114,191|,220,183,161,164,195|,219,7,4,189,184|,209,77,68,114,191|,209,77,78,189,184|
,54,118|,58,196,208|,58,75,70,142|,58,75,72,168|,58,75,76,208|,58,93,88,168|,37,42,141,142|,37,44,195,192|,56,111,112,168|,56,146,139,142|
,16,124,158|,16,124,152,202|,16,124,156,216|,16,130,176,216|,10,81,94,216|,12,67,70,144|,12,104,141,144|,14,55,60,202|,14,55,62,216|,14,118,143,144|
,153|,202,159|,202,217,157|,61,37,38|,61,62,157|,133,134,159|,204,45,38|,206,97,94,157|,206,117,114,155|,206,213,210,155|
,115,112|,115,69,72|,53,48,112|,155,125,128|,191,192,169|,214,95,88|,214,157,125,128|,214,177,27,24|,214,177,131,128|,191,192,219,167|
,48,69,76|,50,162,196|,50,162,75,76|,50,87,92,196|,48,69,74,196|,48,112,73,76|,48,112,168,209|,52,115,69,76|,52,191,185,186|,52,191,192,209|

,109,83,84,122|,109,83,86,164|,109,106,43,44|,109,106,149,150|,175,91,84,122|,175,91,86,164|,175,170,161,164|,175,172,41,44|,179,27,22,122|,179,131,126,164|
,210,191|,199,121,122,195|,199,163,164,195|,199,196,187,184|,199,196,208,193|,212,117,114,191|,212,207,204,195|,212,207,133,136,195|,212,207,153,154,191|,212,117,49,52,191|
,218,220|,167,168,220|,7,8,173,170,182|,218,143,140,181,182|,167,73,70,142,220|,167,73,76,208,220|,167,89,86,160,182|,167,89,90,170,182|,167,129,126,160,182|,167,129,17,14,118,220|
,4,79,68,99|,4,79,70,101|,6,167,113,99|,6,218,143,101|,8,29,26,103|,8,29,24,113,99|,8,41,42,141,101|,8,173,174,179,103|,6,218,169,113,99|,6,167,25,26,103|
,46,221,119,15,18|,46,221,119,55,64|,46,221,143,71,78|,46,221,169,73,78|,46,221,193,185,188|,46,221,209,77,78|,46,221,209,187,188|,46,221,219,7,4|,46,221,219,167,73,78|,46,221,209,197,59,64|
,21,26,178|,34,107,108|,34,181,171,174|,21,28,173,174|,32,87,82,108|,32,87,90,174|,32,127,130,178|,32,160,171,174|,32,160,180,107,108|,32,87,94,177,178|
,39,42,181|,125,126,160|,39,40,173,170|,39,44,165,160|,152,204,165,160|,154,53,50,160|,156,95,86,160|,156,95,90,170|,158,145,140,181|,158,145,142,220,183|
,3,4,79,68,49|,3,6,167,113,49|,200,29,20,32,51|,200,29,24,113,49|,200,41,38,154,53|,200,41,44,165,51|,200,173,91,86,51|,200,173,170,161,51|,200,173,91,88,113,49|,200,173,91,92,163,51|
,95,90|,177,178,175|,177,27,28,173|,95,82,108,175|,95,86,160,171|,63,37,40,173|,63,58,93,90|,157,39,40,173|,216,145,140,181,171|,216,159,39,40,173|
,115,116|,211,212|,53,48,116|,155,152,206|,214,95,96|,214,63,60,206|,214,157,152,206|,214,216,203,206|,155,156,95,96|,155,158,203,206|
,71,78|,71,66,13,18|,71,74,59,64|,71,76,187,188|,101,98,69,78|,138,147,57,64|,140,43,36,64|,140,105,13,18|,140,105,67,78|,140,149,57,64|
,119,55,37|,143,140,43|,193,194,45|,193,190,155,39|,143,144,159,39|,119,31,34,43|,169,25,28,41|,169,129,124,39|,209,197,59,37|,219,7,8,41|
,83,90,172,201|,106,43,40,201|,108,175,172,201|,108,175,172,9,2|,108,179,27,28,201|,106,43,40,9,2|,106,35,21,28,201|,106,181,171,172,201|,83,90,172,9,2|,83,84,23,28,201|
,200,29,20,32|,200,41,44,165|,200,173,91,86|,200,173,170,161|,200,173,91,92,163|,200,41,36,58,163|,200,41,38,125,126|,200,41,42,35,32|,200,41,42,181,161|,200,29,22,85,86|
,132,206,213|,132,61,58,198|,132,153,154,211|,134,159,154,211|,134,203,206,213|,134,217,215,211|,136,123,120,198|,136,165,162,198|,136,195,190,211|,136,205,206,213|
,69,74,121|,110,150,123|,112,25,22|,112,89,84|,116,97,84|,116,97,92,121|,116,207,204,123|,116,213,199,121|,112,89,92,121|,112,73,74,121|
,204,123,23|,204,45,40,29|,204,165,33,21|,61,37,40,29|,61,54,31,21|,61,58,121,23|,61,62,177,27|,133,136,123,23|,153,39,40,29|,153,125,128,25|

,21,28,201,1|,21,28,9,2,1|,34,43,40,201,1|,34,43,40,9,2,1|,34,181,171,172,201,1|,21,24,166,7,2,1|,30,15,18,5,2,1|,30,55,37,40,201,1|,30,55,64,5,2,1|,30,118,219,7,2,1|
,199,93|,212,97|,199,121,85|,199,163,87|,210,214,95|,210,53,50,87|,210,115,112,89|,210,115,116,97|,210,155,156,95|,212,117,112,89|
,37,42,107|,56,148,107|,58,93,82|,62,95,82|,62,177,178,109|,58,121,85,82|,58,163,87,82|,54,31,34,107|,60,206,97,82|,60,153,39,42,107|
,33,21,28|,87,90,172|,160,171,172|,164,45,40|,164,123,23,28|,160,180,43,40|,87,84,23,28|,87,88,25,28|,33,34,43,40|,127,124,39,40|
,57,54,15,10|,57,58,93,80|,57,62,95,80|,57,64,19,10|,111,112,89,80|,111,116,97,80|,148,105,13,10|,148,107,83,80|,150,123,85,80|,150,165,87,80|
,132,206,97|,134,217,95|,136,123,85|,136,165,87|,136,165,162,93|,136,123,120,93|,136,205,206,97|,134,159,156,95|,134,203,206,97|,132,61,58,93|
,88,166|,88,168,219|,84,23,24,166|,86,127,128,166|,90,172,9,6|,92,75,72,166|,92,196,208,219|,96,117,112,166|,96,117,112,168,219|,96,117,69,72,166|
,12,104,43|,14,55,37|,16,124,39|,18,65,37|,18,5,8,41|,16,126,164,45|,14,31,34,43|,14,31,21,28,41|,14,31,32,164,45|,16,126,33,34,43|
,207,61,54|,97,80,11,14|,97,86,33,30|,97,88,168,119|,97,92,59,54|,97,94,63,54|,117,110,57,54|,117,112,168,119|,213,199,59,54|,213,199,163,33,30|
,65,58|,79,74|,79,76,197|,189,186,197|,189,186,77,74|,79,72,89,92|,65,62,95,92|,19,10,81,92|,19,12,67,74|,19,14,55,58|
,65|,19,14,55|,79,74,59|,189,186,197,59|,79,68,110,57|,79,76,197,59|,5,8,41,36|,79,76,208,119,55|,79,68,114,214,63|,79,68,116,207,61|
,23,24,168,220,47|,85,86,160,182,47|,85,88,168,220,47|,85,90,170,182,47|,120,163,160,182,47|,120,196,208,220,47|,122,165,160,182,47|,122,195,192,220,47|,122,45,42,181,182,47|,122,151,148,181,182,47|
,166,7|,25,28,9|,73,78,5|,168,219,7|,25,28,201,3|,89,90,172,9|,113,69,78,5|,129,17,18,5|,129,124,39,40,9|,129,130,27,28,9|

,161,51,48|,180,149,111|,180,105,67,68|,180,141,71,68|,180,141,101,98|,161,51,52,115|,161,87,88,113|,161,87,96,117|,161,127,128,113|,161,162,75,68|
,27,20,30|,131,17,14|,176,63,54|,131,126,33,30|,131,128,168,119|,27,24,168,119|,103,100,142,119|,103,100,140,35,30|,103,98,110,57,54|,103,98,112,168,119|
,91,84,122,137|,91,86,164,137|,91,94,216,135|,91,96,207,133|,170,161,164,137|,172,41,44,137|,172,41,44,205,133|,172,41,36,60,133|,172,41,38,152,133|,172,41,38,158,135|
,81,96,207|,81,84,122,205|,81,86,164,205|,81,92,59,60|,81,94,63,60|,81,94,157,152|,81,94,216,203|,11,14,55,60|,11,16,124,152|,11,18,65,60|
,139,71,74,198|,147,57,58,198|,147,111,114,211|,147,111,116,213|,147,111,49,52,211|,147,111,69,74,198|,147,57,60,206,213|,147,57,62,215,211|,147,150,123,120,198|,147,150,165,162,198|
,27,24,168,220,47|,103,100,142,220,47|,131,126,160,182,47|,131,128,168,220,47|,178,175,170,182,47|,178,109,106,181,182,47|,131,128,166,218,220,47|,131,17,14,118,220,47|,103,100,140,181,182,47|,103,98,112,168,220,47|
,183,161,87,96|,183,171,91,96|,221,169,89,96|,221,169,113,116|,221,169,73,68,116|,221,119,55,60,206|,221,143,71,68,116|,221,143,101,98,116|,221,143,144,203,206|,221,193,190,115,116|
,15,10,81|,31,32,87|,55,58,93|,55,62,95|,118,169,89|,118,209,197,93|,118,219,167,89|,55,58,121,85|,55,58,163,87|,55,60,206,97|
,79,70|,79,66,104,141|,79,68,99,100|,79,72,168,143|,79,76,208,143|,5,6,218,143|,19,12,67,70|,19,12,104,141|,19,14,118,143|,65,37,42,141|
,120,198|,85,92,198|,85,96,213|,85,86,162,198|,85,94,215,211|,120,93,96,213|,122,165,162,198|,122,195,190,211|,122,205,206,213|,122,205,61,58,198|
,199,59|,210,214,63|,212,207,61|,212,97,92,59|,212,97,94,63|,212,117,110,57|,210,115,110,57|,210,155,39,36|,210,155,152,61|,210,155,156,63|
,23,26|,85,94,177|,85,82,108,179|,85,86,127,130|,85,88,25,26|,85,88,129,130|,85,90,174,179|,23,24,129,130|,120,59,62,177|,120,93,94,177|
,55,58,198|,55,60,206,213|,55,62,215,211|,31,32,162,198|,118,193,190,211|,118,209,197,198|,118,209,77,74,198|,118,143,71,74,198|,118,169,73,74,198|,118,169,89,92,198|
,77,66,104|,77,70,140|,208,143,140|,208,119,31,34|,208,220,183,180|,77,68,110,148|,197,59,37,42|,197,59,56,148|,197,75,66,104|,197,75,70,140|
,191,194|,53,50,164|,115,110,150|,155,39,44|,155,152,204|,155,152,133,136|,155,125,126,164|,155,158,135,136|,155,158,203,204|,115,49,50,164|
,136,123|,132,204,123|,132,61,58,121|,132,206,97,84|,136,165,87,84|,136,165,162,121|,134,203,204,123|,134,217,95,84|,134,217,95,92,121|,134,217,63,58,121|
,98,110,150|,98,49,50,164|,98,114,191,194|,98,116,207,204|,100,138,147,150|,100,140,43,44|,100,140,149,150|,100,142,193,194|,100,144,135,136|,100,144,203,204|
,61,54,118,219|,61,64,5,6|,153,125,128,166|,202,145,142,219|,204,195,192,219|,206,97,88,166|,206,117,112,166|,206,117,112,168,219|,206,117,69,72,166|,206,97,88,168,219|
,85,94,216|,122,137,134|,122,205,202|,122,205,133,134|,122,205,153,158|,122,137,132,202|,122,45,38,158|,85,94,157,158|,85,96,207,202|,23,26,176,216|

,59,54,15|,59,64,19|,75,66,13|,75,78,19|,93,80,11|,163,127,17|,163,33,30,15|,163,87,80,11|,93,86,127,17|,93,88,129,17|
,37,44,195|,54,118,193|,56,150,195|,60,204,195|,62,215,191|,64,189,184|,62,157,154,191|,60,133,136,195|,60,153,154,191|,56,111,114,191|
,6,167|,6,218,169|,4,79,72|,8,29,24|,8,173,91,88|,4,79,68,112|,4,19,16,128|,2,200,29,24|,2,200,173,91,88|,4,19,10,81,88|

,97,80|,117,112,89,80|,213,199,93,80|,213,199,121,85,80|,213,199,163,87,80|,213,210,214,95,80|,207,61,54,15,10|,207,61,58,93,80|,207,61,62,95,80|,207,61,64,19,10|
,91,96,207|,91,84,122,205|,91,86,164,205|,91,92,59,60|,91,94,63,60|,91,94,157,152|,91,94,216,203|,170,161,164,205|,172,41,36,60|,172,41,38,152|
,134|,132,202|,132,153,158|,136,205,202|,136,205,153,158|,136,45,38,158|,132,153,156,216|,132,61,62,216|,132,206,97,94,216|,132,204,45,38,158|
,67,76|,67,74,196|,67,70,142,209|,67,72,168,209|,67,78,189,186|,13,14,118,209|,13,18,79,76|,13,18,189,186|,104,141,71,76|,104,141,142,209|
,59,64,5|,75,78,5|,75,72,166,7|,59,37,40,9|,93,88,166,7|,93,90,172,9|,121,23,28,9|,196,77,78,5|,196,187,188,5|,196,208,219,7|
,192,143|,192,169,73,70|,192,209,77,70|,185,186,77,70|,185,186,208,143|,185,188,79,70|,190,115,69,70|,190,115,99,100|,190,155,158,145|,190,214,216,145|
,97,90,172,201,1|,97,90,172,9,2,1|,97,84,23,28,201,1|,97,88,25,28,201,1|,97,88,166,7,2,1|,117,69,78,5,2,1|,117,112,25,28,201,1|,117,112,166,7,2,1|,207,61,37,40,201,1|,207,61,64,5,2,1|
,95,80|,63,54,15,10|,63,58,93,80|,63,64,19,10|,157,125,17,10|,177,131,17,10|,216,159,125,17,10|,216,203,206,97,80|,215,53,50,87,80|,215,115,112,89,80|

,6,167,89,82|,8,41,42,107|,8,173,91,82|,8,173,174,109|,8,173,170,180,107|,8,29,20,34,107|,8,29,22,85,82|,8,29,24,89,82|,8,29,26,178,109|,6,218,143,140,107|
,136,165,160|,136,45,42,181|,136,151,148,181|,132,204,165,160|,134,145,140,181|,134,145,142,220,183|,134,159,39,42,181|,134,159,125,126,160|,134,203,204,165,160|,134,217,95,86,160|
,15|,55,64,19|,118,169,129,17|,31,32,127,17|,31,34,105,13|,31,32,87,80,11|,118,169,73,66,13|,118,169,73,78,19|,118,169,89,80,11|,118,143,71,66,13|
,3,6,167|,200,29,24|,200,9,6,167|,200,173,91,88|,3,6,218,169|,3,4,79,72|,3,8,29,24|,3,8,173,91,88|,3,4,79,68,112|,3,4,19,16,128|
,3,4,65,56,146|,3,4,79,70,138|,3,6,218,143,138|,200,41,36,56,146|,200,41,42,141,138|,200,41,42,149,146|,200,41,44,151,146|,200,41,38,158,145,138|,200,9,4,65,56,146|,200,9,4,79,70,138|
,16,130|,16,124,156,177|,16,128,25,26|,10,81,94,177|,14,31,21,26|,14,55,62,177|,18,65,62,177|,18,5,8,29,26|,18,79,68,99,102|,18,79,70,101,102|
,160,182|,33,30,118,220|,33,34,181,182|,87,88,168,220|,87,90,170,182|,127,128,168,220|,162,196,208,220|,164,195,192,220|,164,45,42,181,182|,164,151,148,181,182|
,7|,167,25,28,9|,167,73,78,5|,167,25,28,201,3|,218,169,25,28,9|,218,169,73,78,5|,218,119,15,18,5|,218,119,55,64,5|,218,143,71,78,5|,218,193,185,188,5|
,197,93|,197,121,85|,197,163,87|,77,72,89|,77,74,93|,208,169,89|,208,219,167,89|,77,74,121,85|,77,74,163,87|,77,68,112,89|
,165,160,182|,195,192,220|,45,42,181,182|,151,148,181,182|,151,148,141,142,220|,151,57,54,118,220|,151,111,112,168,220|,151,146,139,142,220|,45,42,141,142,220|,45,36,54,118,220|
,97,92,196,187|,117,69,76,187|,117,69,78,189|,117,114,191,185|,207,61,64,189|,207,204,195,185|,213,199,196,187|,213,210,191,185|,213,199,59,64,189|,213,199,75,76,187|
,12,104,181|,16,126,160|,10,81,86,160|,10,81,90,170|,14,31,32,160|,14,31,34,181|,14,118,220,183|,14,118,143,140,181|,14,55,37,42,181|,14,55,56,148,181|
,161,127,17,18|,161,162,59,64|,161,162,75,78|,171,172,9,4|,180,43,36,64|,180,105,13,18|,180,105,67,78|,180,141,71,78|,180,149,57,64|,180,149,111,69,78|
,104,181,171|,104,43,40,173|,104,107,83,90|,104,107,108,175|,13,10,81,90|,67,72,89,90|,67,74,93,90|,67,74,121,85,90|,67,74,163,87,90|,67,74,163,160,171|
,13,14|,104,35,30|,104,43,36,54|,104,141,142,119|,104,149,57,54|,13,18,65,54|,67,70,142,119|,67,72,168,119|,67,74,59,54|,67,76,208,119|
,7,4,65,60|,167,89,96,207|,167,113,116,207|,167,129,124,152|,218,119,55,60|,218,143,144,203|,218,193,194,205|,218,193,194,137,132|,218,193,190,155,152|,218,143,144,135,132|
,143,71|,169,73|,209,77|,209,197,75|,169,113,69|,219,167,73|,219,167,113,69|,219,7,4,79|,209,187,188,79|,169,89,92,75|
,199,93,90|,212,97,90|,199,121,85,90|,199,163,87,90|,199,163,160,171|,210,214,95,90|,210,214,177,178,175|,210,53,50,87,90|,210,53,50,160,171|,210,115,112,89,90|
,61,56|,204,151|,133,136,151|,206,117,110|,204,45,36,56|,204,45,42,149|,61,37,42,149|,61,37,44,151|,153,39,36,56|,153,39,42,149|
,68,114,214|,70,144,217|,72,89,94|,74,59,62|,74,93,94|,78,65,62|,74,121,85,94|,74,163,87,94|,74,198,210,214|,72,25,26,176|
,0,3,4,65,60|,0,200,41,36,60|,0,200,41,38,152|,0,200,41,44,205|,0,200,41,44,137,132|,0,200,41,38,158,203|,0,200,9,4,65,60|,0,200,29,22,122,205|,0,200,173,91,96,207|,0,3,8,41,36,60|
,5,6|,79,72,166|,79,72,168,219|,79,68,112,166|,79,70,142,219|,79,76,208,219|,19,14,118,219|,19,16,128,166|,65,54,118,219|,189,184,192,219|
,77,72|,208,169|,208,219,167|,77,68,112|,197,75,72|,197,93,88|,197,75,68,112|,197,121,23,24|,197,121,85,88|,197,163,87,88|
,0,3,4,65,58|,0,3,4,79,74|,0,200,29,22,120|,0,200,41,36,58|,0,200,173,91,92|,0,200,173,91,84,120|,0,200,173,91,86,162|,0,200,173,170,161,162|,0,200,41,44,123,120|,0,200,41,44,165,162|
,172,201,1|,172,9,2,1|,174,179,27,28,201,1|,170,180,43,40,201,1|,91,84,23,28,201,1|,91,88,25,28,201,1|,91,88,166,7,2,1|,91,88,166,7,8,201,1|,91,88,25,28,9,2,1|,91,88,73,78,5,2,1|
,100,140,181|,100,142,220,183|,98,49,50,160|,98,110,148,181|,102,131,126,160|,102,178,175,170|,102,178,109,106,181|,102,27,20,32,160|,102,27,20,34,181|,102,27,28,173,170|
,180,107|,161,87,82|,171,91,82|,171,174,109|,161,33,34,107|,161,162,93,82|,182,221,143,140,107|,182,221,169,89,82|,180,35,32,87,82|,161,162,121,85,82|
,188,65|,186,197,59|,186,77,74,59|,186,77,78,65|,186,208,119,55|,188,19,14,55|,188,79,74,59|,184,190,214,63|,184,192,119,55|,184,194,45,36|
,24,168|,24,166,218|,20,30,118|,20,34,141,142|,24,73,70,142|,24,73,76,208|,22,85,88,168|,22,120,196,208|,22,122,195,192|,26,103,100,142|
,133|,202,135|,204,137|,153,158,135|,153,39,44,137|,153,156,216,135|,61,37,44,137|,61,56,150,137|,61,62,216,135|,202,159,39,44,137|
,11,16,130|,81,94,177|,81,82,108,179|,81,84,23,26|,81,86,127,130|,81,88,25,26|,81,88,129,130|,81,90,174,179|,81,90,172,29,26|,81,88,113,99,102|
,38,154,53|,44,165,51|,44,151,111,49|,44,195,190,53|,38,154,115,49|,38,125,126,51|,38,156,215,53|,36,56,111,49|,36,58,163,51|,36,62,215,53|

,153|,202,159|,202,217,157|,61,37,38|,61,62,157|,133,134,159|,204,45,38|,206,97,94,157|,206,117,114,155|,206,213,210,155|
,69,70,144|,99,100,144|,114,155,158|,114,214,216|,116,207,202|,116,207,133,134|,116,207,153,158|,116,97,94,216|,114,214,157,158|,114,155,152,202|
,88,113|,96,117|,88,73,68|,86,51,48|,92,75,68|,94,215,115|,94,215,53,48|,94,63,56,111|,94,157,154,115|,94,177,103,98|
,3,6,218,220|,200,173,170,182|,200,9,6,218,220|,200,29,24,168,220|,200,41,42,181,182|,3,6,167,168,220|,3,8,173,170,182|,3,8,29,24,168,220|,3,8,41,42,181,182|,200,41,42,141,142,220|
,50,87,84|,50,162,121|,50,164,123|,50,162,93,84|,50,87,92,121|,50,33,21,22|,48,69,74,121|,48,110,150,123|,48,112,25,22|,48,112,89,84|
,91,92,59|,91,94,63|,172,41,36|,172,9,4,65|,91,84,120,59|,91,86,162,59|,91,96,207,61|,170,161,162,59|,170,180,43,36|,170,180,149,57|
,4,19|,4,65,54,15|,4,79,66,13|,6,167,129,17|,6,218,119,15|,8,29,20,30,15|,8,29,24,129,17|,8,29,26,131,17|,8,41,36,54,15|,8,41,36,64,19|
,80,11,12|,82,106,105|,88,73,66|,92,75,66|,92,196,77,66|,88,113,69,66|,88,129,17,12|,84,120,75,66|,86,33,34,105|,86,127,17,12|
,3,4,65,62|,200,29,26,176|,200,41,36,62|,200,41,38,156|,200,173,91,94|,200,173,174,179,176|,200,41,38,154,214|,200,41,38,158,217|,200,29,22,85,94|,200,29,24,89,94|
,178,109|,176,95,82|,178,175,91,82|,27,20,34,107|,27,22,85,82|,27,24,89,82|,103,100,140,107|,131,126,87,82|,131,128,89,82|,131,126,33,34,107|
,151,146|,151,148,141,138|,45,36,56,146|,45,42,141,138|,45,42,149,146|,137,134,145,138|,195,192,143,138|,205,61,56,146|,205,202,145,138|,205,133,134,145,138|
,37,44,195|,54,118,193|,56,150,195|,60,204,195|,62,215,191|,64,189,184|,62,157,154,191|,60,133,136,195|,60,153,154,191|,56,111,114,191|
,32,164,137|,32,164,205,133|,21,22,122,137|,30,55,60,133|,34,43,44,137|,34,141,144,135|,34,149,150,137|,34,149,150,205,133|,34,149,57,60,133|,34,141,144,203,133|
,48,69|,48,112,73|,50,162,75|,52,115,69|,52,115,112,73|,52,211,199,75|,50,162,196,77|,50,87,88,73|,50,87,92,75|,50,127,128,73|
,176,216|,176,157,158|,103,100,144|,131,124,158|,131,124,152,202|,131,124,156,216|,176,157,152,202|,176,63,60,202|,176,215,155,158|,178,109,83,94,216|
,4,19,12|,4,79,66|,6,167,73,66|,8,41,42,105|,8,29,20,34,105|,8,29,24,73,66|,8,173,170,180,105|,6,167,113,69,66|,6,167,129,17,12|,6,218,119,15,12|
,23,24,129|,23,26,131|,85,86,127|,85,88,129|,120,163,127|,122,165,127|,122,45,38,125|,122,205,153,125|,120,75,72,129|,120,93,86,127|
,92,196,187|,92,59,64,189|,92,75,76,187|,92,75,78,189|,80,11,18,189|,84,120,196,187|,84,122,195,185|,86,162,196,187|,86,164,195,185|,88,73,76,187|

,59,37,42|,59,56,148|,75,66,104|,75,70,140|,93,82,106|,163,33,34|,163,160,180|,163,87,82,106|,163,164,45,42|,163,164,151,148|
,98,49|,98,114,53|,100,71,68,49|,102,131,126,51|,102,176,215,53|,102,176,215,115,49|,102,176,95,86,51|,102,176,157,154,53|,102,131,124,154,53|,102,131,128,113,49|
,20,34,105|,24,73,66|,24,113,69,66|,24,129,17,12|,20,30,15,12|,22,120,75,66|,26,131,17,12|,28,41,42,105|,28,9,4,19,12|,28,9,4,79,66|
,98,69,66|,100,71,66|,100,140,105|,98,110,148,105|,98,112,73,66|,102,131,17,12|,102,131,128,73,66|,102,27,20,34,105|,102,27,24,73,66|,102,178,109,106,105|
,161,164|,180,43,44|,180,149,150|,180,35,32,164|,161,87,84,122|,161,162,121,122|,171,91,84,122|,171,91,86,164|,171,172,41,44|,182,221,193,194|
,6,218,220,47|,6,167,168,220,47|,8,173,170,182,47|,8,29,24,168,220,47|,8,41,42,181,182,47|,2,200,173,170,182,47|,4,19,14,118,220,47|,4,65,54,118,220,47|,4,79,70,142,220,47|,4,79,72,168,220,47|
,86,160,182|,88,168,220|,90,170,182|,88,166,218,220|,82,106,181,182|,92,163,160,182|,92,196,208,220|,92,59,54,118,220|,92,75,70,142,220|,92,75,72,168,220|
,41,44,137|,41,44,205,133|,41,36,60,133|,41,38,152,133|,41,38,158,135|,29,22,122,137|,29,22,122,205,133|,29,20,32,164,137|,29,26,176,216,135|,41,38,158,203,133|
,59,60,202|,59,62,216|,75,70,144|,93,94,216|,93,94,157,158|,93,96,207,202|,59,62,157,158|,59,60,133,134|,59,60,153,158|,59,37,38,158|
,7,4|,167,73,78|,167,113,69,78|,167,129,17,18|,218,119,15,18|,218,119,55,64|,218,143,71,78|,218,169,73,78|,218,193,185,188|,218,209,77,78|
,32,164,137|,32,164,205,133|,21,22,122,137|,30,55,60,133|,34,43,44,137|,34,141,144,135|,34,149,150,137|,34,149,150,205,133|,34,149,57,60,133|,34,141,144,203,133|
,199,59|,210,214,63|,212,207,61|,212,97,92,59|,212,97,94,63|,212,117,110,57|,210,115,110,57|,210,155,39,36|,210,155,152,61|,210,155,156,63|
,200,29,20|,200,41,42,35|,3,8,29,20|,3,8,41,42,35|,3,4,19,14,31|,3,4,65,54,31|,3,6,167,25,20|,3,6,218,119,31|,200,41,36,54,31|,200,41,44,165,33|
,91,94,216|,91,94,157,158|,91,96,207,202|,170,180,141,144|,172,41,38,158|,174,179,176,216|,174,179,176,157,158|,174,179,103,100,144|,174,179,131,124,158|,174,109,83,94,216|
,139,140,107|,147,148,107|,147,57,37,42,107|,147,57,58,93,82|,147,57,62,95,82|,147,111,112,89,82|,147,111,116,97,82|,147,150,45,42,107|,147,150,123,85,82|,147,150,165,87,82|
,214,95,82|,214,177,178,109|,53,50,87,82|,115,110,148,107|,115,112,89,82|,115,116,97,82|,155,39,42,107|,155,156,95,82|,211,199,93,82|,211,212,97,82|
,48,69,78,5|,48,112,166,7|,48,112,25,28,9|,48,112,73,78,5|,48,112,168,219,7|,48,69,72,166,7|,48,110,57,64,5|,50,33,21,28,9|,50,87,88,166,7|,50,87,90,172,9|

,83,94|,108,179,176|,108,175,91,94|,83,92,59,62|,106,43,36,62|,106,43,38,156|,106,141,144,217|,106,149,57,62|,106,149,111,114,214|,106,141,144,159,156|
,33,34|,160,180|,87,82,106|,164,45,42|,164,151,148|,87,90,170,180|,51,48,110,148|,127,17,12,104|,127,124,39,42|,162,59,37,42|
,206,97,90|,61,37,40,173|,61,58,93,90|,61,62,95,90|,153,39,40,173|,153,156,95,90|,202,217,95,90|,204,45,40,173|,204,123,85,90|,204,165,87,90|
,4,65,60,202|,4,65,62,216|,4,79,70,144|,6,218,143,144|,8,41,38,158|,8,41,38,152,202|,8,41,38,156,216|,8,41,36,60,202|,8,41,36,62,216|,8,41,42,141,144|
,168|,166,218|,73,70,142|,73,76,208|,129,17,14,118|,113,69,70,142|,113,69,76,208|,113,99,100,142|,113,114,191,192|,89,92,196,208|
,118,220,47|,31,32,160,182,47|,31,34,181,182,47|,55,37,42,181,182,47|,55,56,148,181,182,47|,55,58,163,160,182,47|,55,58,196,208,220,47|,31,34,141,142,220,47|,31,21,24,168,220,47|,15,12,104,181,182,47|
,5,6,218,220,47|,19,14,118,220,47|,65,54,118,220,47|,79,70,142,220,47|,79,72,168,220,47|,79,76,208,220,47|,189,184,192,220,47|,189,186,208,220,47|,79,72,166,218,220,47|,79,70,140,181,182,47|
,207,202|,207,133,134|,207,153,158|,97,94,216|,97,94,157,158|,207,153,156,216|,207,61,62,216|,207,204,137,134|,117,69,70,144|,117,99,100,144|
,91,96,207|,91,84,122,205|,91,86,164,205|,91,92,59,60|,91,94,63,60|,91,94,157,152|,91,94,216,203|,170,161,164,205|,172,41,36,60|,172,41,38,152|
,22,85|,24,89|,22,120,93|,20,32,87|,26,176,95|,28,173,91|,26,131,126,87|,26,131,128,89|,26,178,109,83|,26,178,175,91|
,7,2|,7,8,201|,167,25,28,201|,218,169,25,28,201|,167,25,28,9,2|,167,73,78,5,2|,167,89,90,172,201|,167,89,90,172,9,2|,167,89,84,23,28,201|,167,73,78,5,8,201|
,44,165|,36,58,163|,38,125,126|,42,35,32|,42,181,161|,42,107,83,86|,42,149,150,165|,38,152,204,165|,38,154,53,50|,38,156,95,86|
,179,176,216|,179,176,157,158|,179,103,100,144|,179,131,124,158|,109,83,94,216|,109,106,141,144|,175,91,94,216|,175,91,94,157,158|,175,91,96,207,202|,175,170,180,141,144|
,7,8,41|,7,2,200,41|,7,4,65,37|,167,25,28,41|,167,129,124,39|,218,119,55,37|,218,143,140,43|,218,193,194,45|,218,193,190,155,39|,218,143,144,159,39|
,45,36,54|,151,57,54|,165,33,30|,195,192,119|,205,61,54|,165,127,17,14|,165,162,59,54|,151,148,35,30|,45,42,35,30|,123,23,20,30|
,120,75,66|,120,196,77,66|,23,20,34,105|,23,24,73,66|,85,80,11,12|,85,82,106,105|,85,88,73,66|,85,92,75,66|,122,45,42,105|,122,151,148,105|
,21,24,166|,30,118,219|,30,118,169,166|,21,24,168,219|,21,28,9,6|,32,87,88,166|,32,127,128,166|,34,141,142,219|,34,141,142,169,166|,34,141,71,72,166|
,54,118,219|,64,5,6|,64,79,72,166|,54,118,169,166|,37,40,9,6|,56,111,112,166|,58,75,72,166|,58,93,88,166|,58,196,208,219|,62,95,88,166|
,17,10|,126,87,80|,128,89,80|,126,162,93,80|,124,156,95,80|,130,176,95,80|,130,27,22,85,80|,130,27,24,89,80|,130,178,109,83,80|,130,178,175,91,80|
