,120,292,112|,120,294,471|,120,292,411,473|,120,290,8,88|,120,290,465,475|,481,155,415,473|,481,482,417,473|,481,482,417,410,112|,481,482,374,52,475|,481,155,415,410,112|,481,155,13,8,88|,481,155,13,465,475|,481,155,245,87,88|,481,155,309,135,136|,481,155,309,306,112|,481,476,26,109,112|,481,476,345,348,473|,481,478,90,52,475|,481,478,94,195,471|,481,478,217,220,475|,120,290,12,415,473|,120,290,16,514,473|,120,290,321,330,473|,120,290,321,334,475|,120,292,110,467,475|,120,292,305,133,136|,120,292,307,135,136|,120,296,311,135,136|,120,296,311,306,112|,120,296,329,330,473|
,520,364|,235,232,490|,518,553,503|,524,444,503|,518,194,536,490|,518,471,137,501|,235,563,564,503|,520,360,551,503|,181,139,71,499|,181,533,536,490|,275,272,232,490|,522,378,69,499|,522,380,555,503|,522,382,133,501|,526,548,444,503|,541,277,272,232,490|,526,65,54,232,490|,526,339,336,542,499|,526,419,473,137,501|,526,429,251,555,503|,526,429,424,71,499|,526,544,105,361,364|,526,544,105,551,503|,526,544,167,73,499|,526,544,352,555,503|,526,546,141,71,499|,526,546,388,24,364|,526,546,390,363,364|,526,546,392,557,503|,522,380,165,73,499|
,231,234,524|,231,234,526,548|,231,55,64,548|,231,209,204,441|,231,273,268,439|,231,273,274,524|,231,511,508,437|,231,563,564,445|,111,411,418,548|,448,34,37,437|,448,34,236,443|,448,323,338,548|,450,188,318,524|,452,327,338,548|,467,335,338,548|,467,464,6,439|,467,464,14,386,443|,467,464,14,523,524|,467,464,16,508,437|,467,464,18,540,524|,467,464,321,338,548|,467,335,338,527,524|,467,335,320,6,439|,467,335,330,418,548|,467,221,327,338,548|,467,468,213,204,441|,467,468,492,77,439|,467,468,494,234,524|,467,475,470,519,524|,467,475,470,553,445|
,535,95,479,480|,535,195,295,121|,535,351,344,477,480|,535,459,29,477,480|,535,538,558,477,480|,57,62,27,477,480|,57,62,109,293,121|,57,433,430,477,480|,57,433,333,320,291,121|,57,433,333,328,297,121|,57,62,219,216,479,480|,57,62,265,258,479,480|,57,62,265,266,446,480|,57,62,315,306,293,121|,57,62,315,308,154,480|,57,62,315,310,297,121|,57,54,228,11,291,121|,57,54,230,111,293,121|,57,54,234,518,295,121|,57,54,511,17,291,121|,57,54,563,558,477,480|,57,58,129,124,295,121|,57,60,356,304,293,121|,57,64,339,320,291,121|,57,64,339,328,297,121|,57,64,419,410,293,121|,57,64,419,414,154,480|,57,64,419,416,483,480|,57,64,429,153,154,480|,57,64,429,426,483,480|
,2,404,557|,69,499,502|,223,103,551|,379,380,555|,529,195,553|,529,538,564|,529,95,259,557|,529,530,178,555|,529,536,490,502|,379,131,124,553|,379,159,101,551|,379,386,267,557|,379,386,443,444|,379,523,518,553|,379,523,524,444|,69,72,164,555|,2,313,316,564|,2,408,265,557|,0,75,439,444|,0,123,124,553|,0,123,128,249,555|,0,123,130,380,555|,0,75,80,392,557|,0,75,145,146,557|,0,66,203,561,564|,0,66,355,105,551|,0,66,355,352,555|,0,66,508,437,444|,0,66,510,563,564|,0,505,31,559,564|
,454,392,260|,454,390,263,260|,454,398,267,260|,454,547,65,215|,454,547,429,251,246|,454,547,544,352,246|,454,398,387,380,246|,454,392,264,63,215|,454,392,405,402,186|,454,392,557,554,246|,454,81,145,146,260|,454,141,425,251,246|,454,388,26,63,215|,454,388,26,265,260|,454,388,431,432,215|,454,394,272,55,215|,454,396,342,251,246|,454,396,407,402,186|,454,396,407,404,260|,285,23,26,63,215|,285,23,26,265,260|,285,23,389,392,260|,285,23,431,432,215|,285,280,104,352,246|,285,280,551,554,246|,285,280,551,556,260|,285,282,372,392,260|,285,489,233,55,215|,463,460,481,447,267,260|,463,460,481,478,259,260|
,19,8,86|,19,12,245|,277,395,390|,540,520,362|,540,235,495,496|,540,275,395,390|,540,526,546,390|,277,395,392,262|,277,268,80,390|,277,272,495,496|,277,274,520,362|,19,6,80,390|,19,465,468,496|,19,465,475,89,86|,19,6,80,392,262|,19,6,76,493,496|,19,6,145,146,262|,19,6,269,395,390|,277,274,235,495,496|,277,274,526,546,390|,277,272,209,212,496|,277,272,234,520,362|,277,268,80,392,262|,277,268,7,8,86|,277,268,7,12,245|,277,268,76,493,496|,277,268,145,146,262|,540,526,546,392,262|,540,526,419,414,245|,540,526,429,153,245|
,47,44,256,424|,47,367,241,238|,47,367,372,141|,51,375,427,424|,133,501,498,70|,302,77,78,139|,302,77,80,141|,302,369,241,238|,302,369,372,141|,304,114,542,70|,383,378,69,70|,383,380,250,424|,383,386,399,141|,383,523,181,139|,513,67,505,143|,513,67,505,506,70|,513,67,1,69,70|,513,67,75,78,139|,513,67,75,80,141|,513,17,6,78,139|,513,17,6,80,141|,513,17,10,96,139|,513,17,12,152,424|,513,203,200,395,141|,513,355,167,73,70|,513,355,352,250,424|,513,355,545,429,424|,513,355,545,546,141|,513,510,228,96,139|,513,510,234,181,139|
,154,478|,152,257,93|,245,263,258|,245,391,392,258|,152,426,374,91|,152,426,483,478|,154,447,267,258|,154,482,374,91|,13,321,326,216|,13,465,53,91|,13,465,221,216|,309,312,404,258|,309,314,219,216|,309,314,265,258|,309,316,539,95|,415,331,326,216|,415,349,350,95|,415,416,374,91|,415,416,483,478|,415,416,427,257,93|,415,349,344,477,478|,415,331,334,53,91|,415,331,334,221,216|,415,85,169,531,95|,415,85,303,51,91|,415,410,108,219,216|,415,410,108,265,258|,415,410,110,452,216|,415,410,305,51,91|,415,412,118,51,91|
,381,15,465|,381,15,321,334|,381,83,493,469|,381,131,49,52|,381,382,51,52|,165,160,9,465|,165,160,88,474|,165,162,212,469|,179,168,493,469|,179,172,451,467|,246,187,451,467|,248,129,49,52|,250,153,13,465|,250,426,374,52|,250,428,339,334|,353,354,17,465|,353,435,333,334|,353,545,339,334|,555,552,471,474|,555,552,125,49,52|,555,552,295,290,465|,555,445,438,7,465|,555,445,549,339,334|,555,503,500,136,474|,555,550,102,226,469|,555,556,258,90,52|,555,556,258,217,220|,555,556,262,497,469|,555,556,264,219,220|,555,565,562,230,467|
,233,230,467|,233,495,469|,233,230,452,220|,233,209,212,469|,233,228,11,465|,233,511,17,465|,490,500,136,474|,537,95,90,52|,537,95,217,220|,537,195,471,474|,537,195,125,49,52|,537,195,295,290,465|,537,95,217,327,334|,537,95,217,453,467|,537,351,348,331,334|,537,351,348,473,474|,537,351,385,15,465|,537,528,223,226,469|,537,528,379,15,465|,537,530,168,493,469|,537,530,172,451,467|,537,532,79,7,465|,537,532,97,11,465|,537,534,211,212,469|,537,534,225,226,469|,537,538,562,230,467|,537,538,562,495,469|,490,500,132,51,52|,490,365,362,497,469|,490,498,543,337,334|
,208,232,488|,208,563,558,22|,163,166,105,281|,204,106,340,22|,206,191,21,22|,210,225,103,281|,210,535,536,488|,212,227,103,281|,212,492,369,283|,212,494,232,488|,212,494,563,558,22|,212,496,363,25,22|,212,496,363,360,281|,212,496,391,373,283|,212,496,391,388,22|,212,496,391,455,285|,210,535,351,344,22|,210,535,459,29,22|,210,535,538,558,22|,210,57,54,232,488|,210,57,62,27,22|,210,57,433,430,22|,206,171,168,369,283|,206,171,174,21,22|,206,171,531,536,488|,206,184,83,369,283|,206,184,159,101,281|,206,184,384,344,22|,204,106,397,373,283|,204,106,397,388,22|
,321,324|,321,330,412|,12,415,412|,14,185,117|,14,382,119|,16,512,119|,16,514,412|,465,335,324|,465,335,330,412|,465,53,50,119|,465,221,327,324|,465,475,472,412|,16,514,331,324|,14,83,84,412|,14,83,303,119|,14,384,348,412|,12,415,331,324|,321,322,32,117|,321,338,419,412|,6,76,84,412|,6,76,303,119|,8,88,472,412|,291,292,305,119|,291,292,411,412|,291,296,329,324|,291,296,329,330,412|,291,292,411,331,324|,291,292,112,472,412|,291,292,114,337,324|,291,294,471,472,412|
,562,55|,317,314,63|,539,534,57|,558,26,63|,558,431,432|,558,389,547,65|,539,536,233,55|,317,306,108,63|,317,312,408,63|,562,209,210,57|,562,234,526,65|,560,200,272,55|,560,202,510,55|,564,445,549,65|,564,554,246,214|,564,554,248,59|,564,556,260,214|,564,556,264,63|,564,556,393,547,65|,564,556,405,408,63|,564,554,250,428,65|,564,554,353,279,59|,564,554,353,435,432|,564,554,353,545,65|,564,445,525,235,55|,564,445,525,526,65|,564,503,491,233,55|,564,550,102,224,57|,564,550,104,279,59|,564,550,104,435,432|
,302,169,41|,383,159,156|,513,203,196|,513,508,36,43|,383,83,169,41|,383,185,171,41|,383,380,179,41|,383,384,346,156|,383,386,237,43|,383,523,520,358|,302,169,176,43|,302,82,159,156|,119,116,171,41|,133,501,365,358|,133,134,308,5,39|,133,134,310,298,39|,133,134,316,560,196|,119,116,171,176,43|,119,116,33,34,43|,119,116,182,173,41|,119,116,184,159,156|,119,116,191,175,41|,119,325,322,34,43|,119,325,328,298,39|,119,413,85,169,41|,119,413,349,346,156|,119,413,414,5,39|,119,413,515,203,196|,302,82,185,171,41|,302,82,380,179,41|
,216,94,530,41|,218,27,24,358|,327,322,34,43|,327,328,298,39|,453,448,34,43|,453,450,173,41|,453,450,173,176,43|,453,450,183,171,41|,453,448,34,177,41|,453,448,32,171,41|,453,231,234,520,358|,453,231,273,201,196|,453,231,511,203,196|,453,231,563,560,196|,327,322,34,177,41|,327,322,32,171,41|,327,320,12,5,39|,327,320,14,159,156|,327,320,16,203,196|,327,324,116,171,41|,327,330,85,169,41|,327,330,349,346,156|,327,330,414,5,39|,327,330,515,203,196|,327,332,430,24,358|,327,338,527,520,358|,218,27,20,175,41|,218,27,345,346,156|,218,27,559,560,196|,218,265,262,363,358|
,192|,21,389,398|,21,477,447|,175,176,236|,190,184,386|,190,33,34,236|,190,171,176,236|,175,41,42,236|,175,168,82,386|,175,170,184,386|,175,178,381,386|,21,389,392,266|,21,26,265,266|,21,341,397,398|,21,345,385,386|,21,345,346,158,386|,21,341,397,392,266|,21,341,107,441,442|,21,341,407,404,266|,21,26,265,393,398|,21,26,409,404,266|,175,178,246,261,266|,175,178,555,445,442|,175,178,555,556,266|,175,170,33,34,236|,175,168,77,80,398|,175,168,77,439,442|,175,168,303,383,386|,175,168,369,372,398|,175,41,157,158,386|
,244,154,480|,244,13,291,121|,87,9,291,121|,263,258,479,480|,263,266,446,480|,363,25,477,480|,391,388,477,480|,391,398,446,480|,391,455,463,460|,391,81,7,291,121|,391,392,258,479,480|,391,392,266,446,480|,391,396,340,477,480|,363,521,518,295,121|,263,264,27,477,480|,263,264,109,293,121|,263,393,388,477,480|,263,393,398,446,480|,263,393,455,463,460|,263,557,552,295,121|,87,9,12,154,480|,87,88,113,293,121|,87,88,470,295,121|,244,5,299,297,121|,244,152,426,483,480|,244,309,306,293,121|,244,309,310,297,121|,244,415,410,293,121|,244,415,416,483,480|,497,469,464,291,121|
,360|,25,22,280|,358,38,99|,358,157,101|,364,502,550|,521,518,553,550|,521,522,159,101|,521,524,444,550|,521,526,544,105|,364,491,488,280|,362,244,5,99|,362,263,557,550|,362,497,227,103|,25,345,346,101|,25,431,434,105|,25,559,564,550|,25,345,385,159,101|,521,526,548,444,550|,521,524,549,544,105|,521,522,378,223,103|,521,522,380,353,105|,521,522,380,555,550|,521,522,384,346,101|,521,235,232,488,280|,521,235,495,227,103|,521,235,511,355,105|,521,235,563,564,550|,364,502,554,353,105|,364,498,68,223,103|,364,498,72,166,105|
,151,245,263|,151,245,391,392|,151,154,447,267|,151,154,478,259|,151,309,312,404|,151,309,314,265|,151,309,314,409,404|,151,309,312,408,265|,151,309,306,108,265|,151,309,316,564,556|,151,309,371,372,392|,151,154,447,399,392|,151,154,476,26,265|,151,154,476,389,392|,151,245,391,398,267|,151,5,99,551,556|,151,13,6,80,392|,151,13,6,145,146|,151,13,8,86,263|,151,13,14,386,267|,151,152,251,246,261|,151,152,251,555,556|,151,152,257,93,259|,151,152,343,397,392|,151,152,343,407,404|,151,152,424,140,392|,151,152,428,546,392|,151,415,410,108,265|,151,415,418,546,392|,151,415,418,546,390,263|
,31,26,109,110|,31,26,219,453|,31,559,562,230|,504,66,510,230|,506,543,115,110|,506,543,337,322,449|,506,543,337,326,453|,506,543,337,334,466|,506,68,2,402,451|,506,72,162,208,230|,506,499,491,233,230|,504,66,17,465,466|,504,66,512,304,110|,504,66,514,410,110|,504,1,2,402,451|,504,75,7,465,466|,504,75,269,272,230|,504,123,49,52,466|,31,559,317,306,110|,31,26,219,220,466|,31,26,63,54,230|,31,26,315,306,110|,31,26,409,402,451|,31,20,175,172,451|,31,20,190,33,449|,31,20,190,182,451|,31,22,489,233,230|,31,24,521,235,230|,31,341,407,402,451|,31,345,348,410,110|
,184,386|,191,192|,33,34,236|,171,174,192|,171,176,236|,171,41,42,236|,171,168,82,386|,171,178,381,386|,191,21,389,398|,191,21,477,447|,191,175,176,236|,184,523,524,442|,117,118,383,386|,182,173,174,192|,182,173,176,236|,182,186,261,266|,182,403,404,266|,207,204,441,442|,207,204,106,397,398|,207,163,164,381,386|,207,208,234,522,386|,207,208,234,524,442|,207,208,273,395,398|,207,212,492,82,386|,207,212,496,263,266|,207,212,496,391,398|,182,403,404,393,398|,182,403,3,379,386|,182,403,406,397,398|,182,403,408,265,266|
,61,54,232,488|,61,62,27,22|,61,433,430,22|,356,47,367,283|,356,302,369,283|,356,133,134,371,283|,356,133,501,491,488|,356,304,108,27,22|,356,304,307,371,283|,356,383,83,369,283|,356,383,159,101,281|,356,383,384,344,22|,356,513,355,105,281|,356,513,510,232,488|,61,433,434,105,281|,61,62,315,371,283|,61,54,563,558,22|,61,56,225,103,281|,61,56,535,536,488|,61,58,278,105,281|,61,64,544,105,281|,61,64,546,373,283|,61,64,546,388,22|,61,64,546,455,285|,61,64,546,396,340,22|,61,64,544,435,430,22|,61,64,339,332,430,22|,61,64,419,85,369,283|,61,64,419,349,344,22|,61,64,429,343,340,22|
,425,257|,138,533,95,92|,140,373,366,44|,140,392,258,92|,140,396,342,257|,140,547,429,257|,142,504,123,126|,239,240,366,44|,239,242,404,258,92|,239,242,406,342,257|,142,31,341,342,257|,142,31,477,478,92|,142,457,458,95,92|,140,392,260,423,255|,140,81,74,123,126|,140,388,341,342,257|,140,388,477,478,92|,140,390,244,152,257|,140,390,263,258,92|,140,398,267,258,92|,140,398,387,131,126|,140,398,446,478,92|,138,533,195,125,126|,138,79,74,123,126|,138,180,518,125,126|,138,180,522,131,126|,138,180,526,429,257|,138,401,404,258,92|,138,401,406,342,257|,71,68,0,123,126|
,450,186,423|,231,55,215,423|,452,216,92,254|,452,216,259,260,423|,452,218,63,215,423|,452,218,265,260,423|,231,273,201,198,421|,231,511,203,198,421|,231,563,560,198,421|,450,173,178,246,423|,450,403,404,260,423|,111,108,63,215,423|,111,108,265,260,423|,111,305,47,44,254|,111,411,416,376,421|,448,32,182,186,423|,467,53,48,126,254|,467,53,91,92,254|,467,53,375,376,421|,467,221,216,92,254|,467,221,216,259,260,423|,467,221,218,63,215,423|,467,221,218,265,260,423|,467,53,375,427,257,254|,467,53,91,259,260,423|,467,53,50,47,44,254|,467,335,326,216,92,254|,467,335,328,300,253,254|,467,335,330,416,376,421|,467,335,332,432,215,423|
,532,79|,528,0,75|,530,168,77|,528,2,400,79|,528,379,15,6|,528,379,83,77|,532,97,11,6|,532,97,271,268|,532,139,140,81|,532,180,275,268|,532,180,524,438|,95,259,147,144|,95,259,393,81|,195,125,122,75|,195,295,290,6|,195,519,181,79|,195,519,275,268|,195,519,524,438|,195,553,445,438|,351,344,389,81|,351,348,85,77|,351,385,15,6|,351,385,83,77|,459,29,389,81|,459,456,504,75|,536,233,273,268|,538,558,389,81|,538,560,200,268|,538,562,273,268|,538,564,445,438|
,79,80,455|,139,140,455|,79,269,395,455|,97,271,395,455|,180,275,395,455|,180,526,546,455|,401,404,393,455|,401,406,397,455|,533,536,488,284|,533,95,259,393,455|,533,351,344,22,284|,533,351,344,389,455|,533,459,29,22,284|,533,459,29,389,455|,533,538,558,22,284|,533,538,558,389,455|,401,406,340,22,284|,401,406,340,389,455|,401,404,262,391,455|,401,404,266,399,455|,401,243,238,140,455|,401,243,240,283,284|,401,243,240,372,455|,401,313,371,283,284|,401,313,371,372,455|,401,408,27,22,284|,401,408,27,389,455|,401,408,265,393,455|,180,275,268,80,455|,180,235,232,488,284|
,160,9,291,121|,160,9,12,154,480|,160,86,244,154,480|,160,88,113,293,121|,160,88,470,295,121|,73,507,31,477,480|,73,543,115,293,121|,164,250,153,154,480|,164,250,426,483,480|,164,381,15,291,121|,164,381,386,446,480|,164,555,552,295,121|,166,354,17,291,121|,166,435,430,477,480|,166,435,333,320,291,121|,166,435,333,328,297,121|,166,354,17,12,154,480|,166,354,512,304,293,121|,166,354,514,410,293,121|,166,354,514,414,154,480|,166,354,514,416,483,480|,166,105,98,4,154,480|,166,105,98,299,297,121|,166,105,281,23,477,480|,166,105,281,284,463,460|,166,105,361,25,477,480|,166,105,551,552,295,121|,166,279,129,124,295,121|,166,352,250,153,154,480|,166,352,250,426,483,480|
,365,521,275|,491,233,273|,491,233,228,271|,491,233,234,275|,365,521,235,273|,365,521,541,277|,365,25,389,394|,365,358,197,200|,365,362,391,394|,498,70,140,394|,502,445,438,269|,502,445,525,275|,502,552,519,275|,502,556,393,394|,502,565,560,200|,502,565,562,273|,502,565,562,228,271|,502,565,562,234,275|,502,565,558,389,394|,502,556,393,81,269|,502,556,147,144,269|,502,556,262,391,394|,502,556,266,399,394|,502,552,519,235,273|,502,552,519,541,277|,502,445,525,235,273|,502,445,525,541,277|,502,445,438,80,394|,502,445,442,399,394|,502,445,549,527,275|
,399,141|,267,393,141|,267,262,391,141|,267,405,243,238|,267,405,400,139|,399,81,78,139|,399,373,241,238|,399,388,30,143|,399,396,342,424|,399,547,429,424|,193,21,30,143|,193,21,389,141|,387,378,69,70|,387,380,250,424|,387,523,181,139|,443,438,78,139|,443,438,80,141|,443,525,181,139|,443,549,429,424|,443,549,546,141|,446,155,152,424|,446,476,30,143|,446,476,389,141|,446,482,427,424|,446,476,30,506,70|,446,476,28,456,143|,446,476,341,342,424|,446,476,341,397,141|,446,155,245,391,141|,446,478,92,256,424|
,422,261|,255,93,259|,422,187,403,404|,422,214,62,265|,422,247,555,556|,420,199,200,395,392|,420,199,561,564,556|,420,377,374,91,259|,420,377,483,447,267|,420,377,483,478,259|,422,247,381,386,267|,422,214,62,409,404|,422,214,64,546,392|,422,187,403,408,265|,255,93,217,218,265|,255,93,479,447,267|,255,45,367,372,392|,255,127,49,91,259|,255,127,124,553,556|,255,127,130,386,267|,255,252,287,149,146|,255,256,153,245,263|,255,256,251,246,261|,255,256,251,555,556|,255,256,343,397,392|,255,256,343,407,404|,255,256,424,140,392|,255,256,428,546,392|,255,256,428,546,390,263|,255,256,428,546,398,267|
,440,205,210|,549,65,56|,438,78,533,534|,444,550,102,224|,444,552,194,534|,444,565,539,534|,525,181,533,534|,525,235,55,56|,525,235,209,210|,525,518,194,534|,525,526,65,56|,525,235,232,537,534|,525,235,495,213,210|,525,235,495,227,224|,525,235,563,539,534|,525,275,272,55,56|,525,275,272,209,210|,525,520,360,102,224|,525,522,185,207,210|,525,522,378,223,224|,525,522,378,529,534|,525,522,384,350,534|,444,565,562,55,56|,444,565,562,209,210|,444,503,491,537,534|,444,554,165,162,210|,444,554,179,531,534|,444,554,246,214,56|,444,554,248,59,56|,444,556,258,94,534|
,153,309,316|,251,555,565|,343,340,559|,343,397,388,559|,343,407,313,316|,251,179,531,538|,153,154,476,559|,257,93,94,538|,424,138,533,538|,424,140,388,559|,424,142,31,559|,426,376,199,561|,426,483,476,559|,428,65,54,563|,428,527,235,563|,428,546,388,559|,428,548,444,565|,428,548,525,235,563|,428,546,373,370,316|,428,546,392,557,565|,428,546,394,201,561|,428,546,394,272,563|,428,546,396,340,559|,428,527,181,533,538|,428,527,275,201,561|,428,527,275,272,563|,428,527,518,194,538|,428,527,518,553,565|,428,527,520,25,559|,428,527,524,444,565|
,529,195|,0,123,124|,379,131,124|,379,523,518|,379,15,291,294|,379,380,555,552|,379,384,350,195|,529,532,180,518|,529,538,564,552|,2,400,180,518|,2,400,533,195|,2,404,557,552|,69,499,502,552|,223,103,551,552|,223,224,535,195|,223,103,361,521,518|,223,226,469,475,470|,223,226,494,234,518|,69,499,365,521,518|,69,499,491,537,195|,69,499,500,136,470|,69,70,138,180,518|,69,70,138,533,195|,69,72,160,88,470|,69,72,164,555,552|,69,507,457,458,195|,69,507,504,123,124|,69,543,115,112,470|,69,543,115,293,294|,2,404,258,94,195|
,218,409|,218,265,405|,218,315,312|,216,259,405|,453,450,403|,453,111,108,409|,453,111,307,312|,216,259,264,409|,216,94,528,2|,216,94,532,401|,218,27,341,407|,218,109,307,312|,220,466,450,403|,327,328,311,312|,327,328,311,314,409|,327,320,6,78,401|,327,320,10,96,401|,327,320,12,309,312|,327,320,14,378,2|,327,322,32,182,403|,327,322,449,450,403|,327,324,116,182,403|,327,330,410,108,409|,327,330,410,307,312|,327,330,414,309,312|,327,332,430,26,409|,327,332,430,341,407|,327,332,432,62,409|,327,334,466,450,403|,327,336,115,108,409|
,527,181|,429,424,138|,546,81,78|,546,141,138|,548,438,78|,548,525,181|,546,392,405,400|,546,394,268,78|,546,394,270,96|,546,394,274,181|,546,396,407,400|,429,343,407,400|,527,235,228,96|,527,275,268,78|,527,275,270,96|,527,518,194,532|,527,524,438,78|,65,54,228,96|,65,54,234,181|,65,56,535,532|,65,62,409,400|,339,320,6,78|,339,320,10,96|,419,85,77,78|,419,349,350,532|,544,105,361,521,181|,544,167,73,70,138|,544,352,179,531,532|,544,352,250,424,138|,544,352,381,523,181|
,263|,391,392|,391,398,267|,363,25,26,265|,363,25,389,392|,363,360,551,556|,363,364,502,556|,244,154,447,267|,244,154,478,259|,244,309,312,404|,244,309,314,265|,391,81,145,146|,391,388,26,265|,391,396,407,404|,391,547,65,62,265|,391,547,65,215,261|,391,547,548,442,267|,391,547,548,444,556|,391,396,407,408,265|,391,396,340,26,265|,391,394,268,145,146|,391,388,26,409,404|,391,388,20,192,267|,391,388,341,407,404|,391,388,477,447,267|,391,388,477,478,259|,391,388,559,564,556|,391,373,241,242,404|,391,373,370,312,404|,391,373,370,314,265|
,100,158,382,357|,102,224,57,60|,104,279,59,60|,104,354,512,357|,104,435,432,60|,104,545,65,60|,104,354,510,55,60|,104,352,246,214,60|,104,352,248,59,60|,104,352,381,382,357|,102,222,379,382,357|,102,226,492,303,357|,102,226,494,55,60|,100,158,83,303,357|,100,347,385,382,357|,281,23,26,63,60|,281,23,431,432,60|,281,282,366,46,357|,281,282,368,303,357|,281,489,233,55,60|,361,25,26,63,60|,361,25,431,432,60|,361,364,500,132,357|,361,521,235,55,60|,361,521,522,382,357|,361,521,526,65,60|,551,445,549,65,60|,551,503,500,132,357|,551,554,246,214,60|,551,554,248,59,60|
,526|,524,549|,235,55,64|,275,395,547|,541,19,321,338|,541,277,395,547|,522,15,321,338|,522,83,84,418|,522,380,250,428|,522,380,353,545|,522,384,348,418|,522,386,399,547|,522,386,443,549|,520,25,389,547|,520,360,104,545|,520,362,391,547|,518,471,472,418|,518,553,445,549|,275,268,80,547|,275,268,439,549|,275,272,55,64|,235,273,395,547|,235,511,355,545|,235,511,514,418|,181,79,80,547|,181,79,439,549|,181,139,140,547|,181,139,425,428|,524,438,80,547|,524,442,399,547|
,43,157,347|,177,531,351|,236,387,384|,236,387,159,347|,236,193,21,345|,236,399,388,345|,236,446,476,345|,177,41,157,347|,177,168,82,384|,177,168,84,349|,177,170,184,384|,177,174,21,345|,177,178,381,384|,43,157,158,384|,43,40,531,351|,43,359,25,345|,35,32,184,384|,35,323,330,349|,37,509,514,349|,37,509,17,14,384|,37,509,512,383,384|,37,437,442,387,384|,37,437,525,522,384|,37,437,549,419,349|,35,323,320,14,384|,35,323,324,413,349|,35,323,332,430,345|,35,323,338,419,349|,35,32,184,159,347|,35,32,117,413,349|
,91,94,532|,91,259,405,400|,48,122,75,78|,48,124,194,532|,48,124,519,181|,48,130,523,181|,50,302,77,78|,50,383,523,181|,52,464,6,78|,52,464,10,96|,375,427,424,138|,375,427,343,407,400|,375,427,428,527,181|,375,417,85,77,78|,375,417,349,350,532|,375,417,418,527,181|,375,483,478,94,532|,52,464,14,523,181|,52,464,18,540,181|,52,221,216,94,532|,52,221,218,409,400|,52,335,320,6,78|,52,335,320,10,96|,52,335,338,527,181|,52,466,231,228,96|,52,466,231,234,181|,52,466,450,403,400|,52,468,492,77,78|,52,468,494,228,96|,52,468,494,234,181|
,189,451,452|,189,451,467,221|,189,403,408,219|,318,235,230,452|,318,526,339,326|,318,526,339,334,221|,318,526,65,62,219|,318,526,419,331,326|,318,235,230,467,221|,318,235,55,62,219|,318,235,495,469,221|,318,181,401,408,219|,318,181,533,95,217|,318,275,272,230,452|,318,518,194,95,217|,318,518,471,474,221|,318,520,25,26,219|,318,522,15,321,326|,318,522,15,465,221|,318,524,549,339,326|,318,541,19,321,326|,318,541,19,465,221|,189,403,313,314,219|,189,403,404,258,217|,189,403,404,264,219|,189,451,467,335,326|,189,451,111,108,219|,189,451,448,323,326|,189,173,531,95,217|,189,183,33,323,326|
,252,301|,45,367,370,310|,93,217,327,328|,127,124,295,296|,256,153,5,299|,256,153,309,310|,256,428,339,328|,256,428,419,331,328|,256,153,13,291,296|,256,153,13,321,328|,256,153,415,331,328|,256,343,407,313,310|,256,426,417,331,328|,127,49,52,335,328|,127,130,15,291,296|,127,130,15,321,328|,93,217,218,315,310|,93,217,220,335,328|,93,90,52,335,328|,93,94,195,295,296|,93,94,538,317,310|,93,259,264,315,310|,93,259,405,313,310|,93,479,155,5,299|,93,479,155,309,310|,93,479,480,120,296|,45,46,119,325,328|,45,46,133,134,310|,45,46,304,293,296|,45,46,304,307,310|
,59,54,273|,59,54,228,271|,59,54,234,275|,59,64,527,275|,59,64,546,394|,129,122,75,269|,129,124,519,275|,129,130,523,275|,249,381,523,275|,278,354,203,200|,278,354,510,273|,278,545,527,275|,278,545,546,394|,278,545,546,81,269|,278,545,527,235,273|,278,545,527,541,277|,278,545,65,54,273|,278,545,548,438,269|,278,545,548,525,275|,278,354,510,228,271|,278,354,510,234,275|,278,354,17,6,269|,278,354,17,10,271|,278,354,17,18,277|,278,354,67,75,269|,278,105,361,521,275|,278,167,162,208,273|,278,352,381,523,275|,278,435,430,389,394|,278,435,432,54,273|
,295,290,12|,471,472,414|,471,89,9,12|,471,89,86,244|,471,113,307,308|,471,113,411,414|,471,137,134,308|,471,474,464,12|,295,121,481,155|,295,292,307,308|,295,292,411,414|,295,296,298,4|,295,296,311,308|,125,126,256,153|,125,130,15,12|,194,95,479,155|,194,351,348,414|,194,538,317,308|,519,520,362,244|,519,522,15,12|,519,526,419,414|,519,526,429,153|,519,541,19,12|,553,550,98,4|,553,554,250,153|,553,556,262,244|,553,565,317,308|,553,565,558,477,155|,553,556,258,479,155|,553,556,264,315,308|
,66,510,209|,66,510,495,213|,66,355,167,162|,1,69,72,162|,1,223,224,211|,1,223,226,213|,1,379,185,207|,1,529,534,211|,75,76,493,213|,75,269,272,209|,75,439,440,205|,123,130,185,207|,505,506,72,162|,505,31,20,190,207|,505,31,341,107,205|,505,31,559,562,209|,505,143,71,72,162|,505,457,458,534,211|,123,130,83,493,213|,123,130,380,165,162|,123,130,523,235,209|,123,49,52,468,213|,123,124,194,534,211|,123,124,519,235,209|,123,128,59,54,209|,123,128,59,56,211|,123,128,249,165,162|,123,128,278,167,162|,75,439,525,235,209|,75,269,272,495,213|
